storage,scenario,blockCount,frame,scrollY,operation,operationMs,frameMs,renderAndSyncMs,displayMs,drawMs,drawCount,dirtyArea,layoutMode,visibleOrderEntryCount,visibleRenderedBlockCount,layoutInputBlockCount,layoutOutputBlockCount,cacheHitCount,cacheMissCount,heightIndexRebuildCount,heightIndexInsertCount,heightIndexRemoveCount,heightIndexMoveCount,heightIndexUpdateHeightCount
array,subtree-reorder,10000,41,180219.600,subtreeReorder,6.335,109.389,95.056,7.997,7.482,1,655068.750,incremental,200,22,0,0,0,0,0,0,0,200,0
array,subtree-reorder,10000,42,180219.600,subtreeReorder,6.332,109.227,95.095,7.799,7.326,1,655068.750,incremental,200,21,0,0,0,0,0,0,0,200,0
array,subtree-reorder,10000,43,180219.600,subtreeReorder,6.396,113.102,98.334,8.372,7.873,1,655068.750,incremental,200,22,0,0,0,0,0,0,0,200,0
array,subtree-reorder,10000,44,180219.600,subtreeReorder,6.475,112.698,97.650,8.572,8.109,1,655068.750,incremental,200,21,0,0,0,0,0,0,0,200,0
array,subtree-reorder,10000,45,180219.600,subtreeReorder,6.903,112.775,97.571,8.300,7.822,1,655068.750,incremental,200,22,0,0,0,0,0,0,0,200,0
array,subtree-reorder,10000,46,180219.600,subtreeReorder,6.476,122.957,96.259,20.221,19.636,1,655068.750,incremental,200,21,0,0,0,0,0,0,0,200,0
array,subtree-reorder,10000,47,180219.600,subtreeReorder,12.129,124.046,103.134,8.783,8.297,1,655068.750,incremental,200,22,0,0,0,0,0,0,0,200,0
array,subtree-reorder,10000,48,180219.600,subtreeReorder,6.417,113.429,98.560,8.451,7.925,1,655068.750,incremental,200,21,0,0,0,0,0,0,0,200,0
array,subtree-reorder,10000,49,180219.600,subtreeReorder,6.871,111.015,94.370,9.773,9.243,1,655068.750,incremental,200,22,0,0,0,0,0,0,0,200,0
array,subtree-reorder,10000,50,180219.600,subtreeReorder,6.653,110.026,95.298,8.074,7.615,1,655068.750,incremental,200,21,0,0,0,0,0,0,0,200,0
array,subtree-reorder,10000,51,180219.600,subtreeReorder,6.424,118.678,102.705,9.547,8.935,1,655068.750,incremental,200,22,0,0,0,0,0,0,0,200,0
array,subtree-reorder,10000,52,180219.600,subtreeReorder,7.148,119.947,103.470,9.328,8.772,1,655068.750,incremental,200,21,0,0,0,0,0,0,0,200,0
array,subtree-reorder,10000,53,180219.600,subtreeReorder,7.165,119.346,100.619,11.561,10.868,1,655068.750,incremental,200,22,0,0,0,0,0,0,0,200,0
array,subtree-reorder,10000,54,180219.600,subtreeReorder,7.815,116.382,99.722,8.842,8.311,1,655068.750,incremental,200,21,0,0,0,0,0,0,0,200,0
array,subtree-reorder,10000,55,180219.600,subtreeReorder,7.038,119.968,104.047,8.882,8.374,1,655068.750,incremental,200,22,0,0,0,0,0,0,0,200,0
array,subtree-reorder,10000,56,180219.600,subtreeReorder,7.343,115.043,99.192,8.507,8.004,1,655068.750,incremental,200,21,0,0,0,0,0,0,0,200,0
array,subtree-reorder,10000,57,180219.600,subtreeReorder,6.968,112.155,97.287,7.898,7.424,1,655068.750,incremental,200,22,0,0,0,0,0,0,0,200,0
array,subtree-reorder,10000,58,180219.600,subtreeReorder,6.504,111.320,96.859,7.955,7.479,1,655068.750,incremental,200,21,0,0,0,0,0,0,0,200,0
array,subtree-reorder,10000,59,180219.600,subtreeReorder,6.769,114.837,98.495,9.572,8.956,1,655068.750,incremental,200,22,0,0,0,0,0,0,0,200,0
